id,uk_2010_soc_code,name,proximity,exposure,in_employment,grouphier,group
54,2139,Information technology and telecommunications professionals,-9,12,59880,Professional Occupations,grp2
50,2134,IT project and programme managers,-9,16,75724,Professional Occupations,grp2
123,3219,Health associate professionals,-9,32,42351,Associate Professional And Technical Occupations,grp3
118,3132,IT user support technicians,-9,33,118479,Associate Professional And Technical Occupations,grp3
49,2133,IT specialist managers,-9,48,189016,Professional Occupations,grp2
129,3311,NCOs and other ranks,-9,49,49815,Associate Professional And Technical Occupations,grp3
2,1116,Elected officers and representatives,-9,52,7459,"Managers, Directors And Senior Officials",grp1
351,9232,Street cleaners,-9,69,12771,Elementary Occupations,grp9
53,2137,Web design and development professionals,-9,72,59880,Professional Occupations,grp2
16,1171,Officers in armed forces,-9,78,38510,"Managers, Directors And Senior Officials",grp1
135,3411,Artists,21.5,28,66614,Associate Professional And Technical Occupations,grp3
334,8223,Agricultural machinery drivers,26.5,67,10063,"Process, Plant And Machine Operatives",grp8
116,3122,Draughtspersons,29.5,75,43967,Associate Professional And Technical Occupations,grp3
198,5111,Farmers,33,86,126489,Skilled Trades Occupations,grp5
81,2412,Barristers and judges,34,9,15810,Professional Occupations,grp2
82,2413,Solicitors,34,14,109308,Professional Occupations,grp2
251,5441,"Glass and ceramics makers, decorators and finishers",34,43,7433,Skilled Trades Occupations,grp5
83,2419,Legal professionals,34,84,109308,Professional Occupations,grp2
202,5119,Agricultural and fishing trades,34,88,29643,Skilled Trades Occupations,grp5
353,9234,"Launderers, dry cleaners and pressers",35,19,31880,Elementary Occupations,grp9
162,3543,Marketing associate professionals,36,36,210844,Associate Professional And Technical Occupations,grp3
107,2473,Advertising accounts managers and creative directors,36,88,34715,Professional Occupations,grp2
87,2425,"Actuaries, economists and statisticians",38.4,92,47699,Professional Occupations,grp2
39,2113,Physical scientists,39.25,11,21515,Professional Occupations,grp2
10,1135,Human resource managers and directors,39.66666667,31,199581,"Managers, Directors And Senior Officials",grp1
55,2141,Conservation professionals,40,43,19758,Professional Occupations,grp2
59,2212,Psychologists,40,49,38719,Professional Occupations,grp2
70,2229,Therapy professionals,40,73,14617,Professional Occupations,grp2
56,2142,Environment professionals,40,88,49598,Professional Occupations,grp2
51,2135,"IT business analysts, architects and systems designers",40.5,45,139873,Professional Occupations,grp2
151,3531,"Estimators, valuers and assessors",41,9,61294,Associate Professional And Technical Occupations,grp3
11,1136,Information technology and telecommunications directors,41,64,100794,"Managers, Directors And Senior Officials",grp1
192,4212,Legal secretaries,41,85,38259,Administrative And Secretarial Occupations,grp4
